address,type,amountReceivedUSD,amountReceivedBTC
34YmbPSXRjewgcqVRcrryUtYqzM25VXrNt,origCluster,274593,21.001
37LiYT29ymhqT7ibiosZqA4kVDyRzHGSDE,origCluster,288538,35.001
3FLLiVysPiQywwcRPgULDoCCkxDEFBCv7R,origCluster,185380,27.601
3QUB3CEfMYjb11iPfezUJatzRkqCdLwfz3,origCluster,2524599,276.275
3GatP8vMHVEkMyKoUAQbdd6PzNLiDV3HwC,origCluster,1081683,98.4165
38t88zxFmBvHWJQezZqZYgsnNem1Hme8wG,origCluster,104343,9.001
3F3JZNdv5c9NctpKGaBBvTE3z19tXFoTcL,origCluster,677480,61.901
36wpxuojcHLbqFYJ4XjoHMXkig2uhbERPR,origCluster,718997,66.84709505
bc1qddxgl5rh07tq0xcevgsxm7rvh5056f7mcsmgrm,origCluster,151538,14.0399814
3Aujpq9nePXB9bLqJiRt9RtAMg3WXvgXvM,origCluster,84845,8.001
bc1qr35668apux8avra358zzsry83gkg5cny77lnzk,origCluster,880825,49.45098189
bc1qckax25fqf7kygtay4js7t40m78qruqnkn875ul,origCluster,356320,20.82719553
bc1q9584q8yffvdaae7vpzh65kwe95jsuq003hymzx,origCluster,1291890,68.70419491
bc1q7aly3rv89ska32gufv09zh2cxtxmaq0t6ex3fs,origCluster,415184,8.03
3GVhPPdjrVHAGrRXAjhxRkT3BamE6LJtku,origCluster,239985,4.1555851
3NgZfc8piaoNWrG2XWK5SU7ufNaY2cBJ19,origCluster,998923,15.7772878
bc1qa8a4phy5fyrp57xzwf5t7ceqshtxrku2wcgswx,origCluster,183456,4.30733411
3E6M2QJ8r7K94e2JtWWg8kUv3zHzWPgfXc,origCluster,973166,55.33516787
3HujHN7gp8opeKGkmKDwRWVJf5jwrNwmPL,origCluster,116841,2.37721484
3KMXCjXvnrb5CfRazpzEuLrMP1UuvtCF7v,origCluster,1353089,27.5295
3PkkypxG4y5S8bxmMJoNsiA5gdPQwywyfY,origCluster,561653,10.85064146
bc1qqy854xafzv62v448tl3laegemlctfhd94hcf8t,origCluster,1400632,24.91511182
36J1wKWju2oEYLMpy5PMSvNntQndezeT2e,origCluster,136422,2.37849729
37jjeZPaYWanGJrgLjKm9ghrTkLgjwhywN,origCluster,2948860,51.41292133
3D6RytDhtp52cjJqDsrrhMfCx4Fc6jUA1t,origCluster,94359,1.66405585
